                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3386,                 2.7376,                 1.5335,                0.00489,                      1,                0.22179,                0.13398,                 0.6945,                 3.0019,                 1.2038,                  6e-05,                  6e-05,                  6e-05
                      2,                0.98946,                 2.5267,                 1.3339,                0.00489,                      1,                0.50228,                0.37123,                0.64904,                   3.02,                 1.2254,             0.00013861,             0.00013861,             0.00013861
                      3,                 0.9883,                 2.0042,                 1.2615,                0.00489,                      1,                0.86951,                0.59274,                0.66737,                 2.7888,                  1.225,             0.00021564,             0.00021564,             0.00021564
                      4,                0.83779,                 1.3759,                 1.2279,                0.92031,                0.52585,                0.87447,                0.64525,                0.81336,                 2.3315,                 1.2742,             0.00029109,             0.00029109,             0.00029109
                      5,                0.96733,                 1.2843,                 1.2894,                0.92361,                0.54983,                0.86083,                0.59942,                0.87748,                 2.2908,                 1.3694,             0.00036495,             0.00036495,             0.00036495
                      6,                0.95312,                 1.2456,                 1.2836,                0.83558,                0.69343,                0.88105,                0.60138,                  1.047,                 2.1661,                 1.5258,             0.00043723,             0.00043723,             0.00043723
                      7,                0.87185,                 1.1255,                 1.1705,                0.89236,                0.75426,                0.94407,                0.64656,                0.99019,                 1.9578,                 1.5368,             0.00050792,             0.00050792,             0.00050792
                      8,                0.91247,                 1.1999,                 1.1998,                0.84314,                0.48932,                0.82461,                0.51974,                 1.0629,                 2.2677,                 1.4744,             0.00057703,             0.00057703,             0.00057703
                      9,                0.91885,                 1.1103,                 1.1942,                0.87095,                0.61428,                0.83355,                0.47979,                 1.1832,                 2.4807,                 1.6702,             0.00064456,             0.00064456,             0.00064456
                     10,                0.99713,                  1.422,                 1.3632,                0.96989,                0.54545,                0.77444,                0.54296,                0.97657,                  2.367,                 1.6097,              0.0007105,              0.0007105,              0.0007105
                     11,                0.96676,                  1.216,                 1.2758,                0.88057,                0.45455,                0.66705,                0.43763,                 1.1074,                 2.4923,                 1.7639,             0.00077486,             0.00077486,             0.00077486
                     12,                 0.8798,                 1.1917,                  1.221,                0.82055,                0.72727,                0.83921,                0.58084,                 1.0805,                  2.177,                  1.739,             0.00083763,             0.00083763,             0.00083763
                     13,                0.92283,                 1.0406,                 1.1805,                0.92529,                0.56379,                 0.7792,                0.51746,                 1.2383,                 2.3252,                 2.1937,             0.00089882,             0.00089882,             0.00089882
                     14,                0.94084,                 1.1503,                 1.2476,                 0.9785,                0.59091,                0.78286,                0.50289,                 1.2753,                 2.4701,                  2.247,             0.00095843,             0.00095843,             0.00095843
                     15,                 0.9617,                 1.1667,                 1.2421,                0.62222,                0.68182,                0.71471,                0.49845,                 1.0763,                 2.3137,                  1.636,              0.0010165,              0.0010165,              0.0010165
                     16,                 1.0744,                  1.345,                 1.4064,                 0.7493,                0.54355,                0.75022,                0.49287,                 1.0425,                 2.3736,                 1.5276,              0.0010729,              0.0010729,              0.0010729
                     17,                0.90114,                 1.1383,                 1.2379,                0.70672,                0.72727,                0.78871,                0.55397,                 1.0936,                 2.1674,                 1.6605,              0.0011277,              0.0011277,              0.0011277
                     18,                 1.0413,                 1.1404,                  1.318,                0.71716,                0.68182,                 0.7261,                0.43907,                 1.1808,                 2.1897,                 1.7082,               0.001181,               0.001181,               0.001181
                     19,                 1.0674,                 1.0787,                 1.2393,                0.83113,                0.68182,                0.75668,                0.49723,                 1.2073,                 2.2111,                 1.6508,              0.0012327,              0.0012327,              0.0012327
                     20,                0.94817,                 1.0715,                 1.2366,                0.86134,                0.68182,                0.75629,                 0.4501,                 1.4394,                 2.5622,                 1.9509,              0.0012828,              0.0012828,              0.0012828
                     21,                 1.0843,                 1.1905,                 1.3702,                0.79659,                0.59091,                0.74387,                0.41139,                 1.3921,                 2.5239,                 1.9236,              0.0013313,              0.0013313,              0.0013313
                     22,                 1.0501,                 1.1527,                 1.2284,                0.88104,                0.81818,                0.85534,                0.62388,                 1.0425,                 1.8041,                 1.6658,              0.0013783,              0.0013783,              0.0013783
                     23,                0.96856,                 1.0837,                 1.2488,                  0.815,                0.59091,                0.78466,                0.52203,                   1.04,                 1.8622,                 1.6895,              0.0014236,              0.0014236,              0.0014236
                     24,                0.95607,                  1.163,                   1.27,                0.74205,                0.68182,                0.81359,                0.60704,                0.94388,                 1.6447,                 1.5318,              0.0014674,              0.0014674,              0.0014674
                     25,                 0.9291,                 1.0458,                 1.2019,                0.74534,                0.81818,                0.79154,                0.55122,                0.93869,                 1.8053,                 1.5633,              0.0015096,              0.0015096,              0.0015096
                     26,                0.93543,                 1.0317,                 1.2969,                 0.7682,                0.72727,                0.86869,                0.62722,                0.92337,                 1.8438,                 1.4201,               0.001505,               0.001505,               0.001505
                     27,                 1.0196,                 1.3254,                 1.3692,                0.76767,                0.77273,                 0.8351,                0.62187,                0.90103,                 1.5026,                 1.3403,              0.0014852,              0.0014852,              0.0014852
                     28,                0.98386,                 1.1043,                 1.3496,                0.80613,                0.81818,                 0.8184,                0.55805,                  1.029,                 1.5869,                  1.386,              0.0014654,              0.0014654,              0.0014654
                     29,                 0.9707,                  1.055,                 1.2927,                 0.7804,                0.81818,                 0.8551,                0.57256,                0.99839,                 1.8062,                 1.3894,              0.0014456,              0.0014456,              0.0014456
                     30,                0.93937,                 1.0251,                 1.1975,                0.81014,                0.77598,                0.86448,                0.54799,                 1.1001,                 1.8057,                  1.649,              0.0014258,              0.0014258,              0.0014258
                     31,                0.89327,                  1.028,                 1.1861,                0.83664,                0.93163,                0.91415,                0.60317,                 1.1159,                 1.5451,                  1.773,               0.001406,               0.001406,               0.001406
                     32,                 1.0463,                0.97552,                 1.2949,                0.85839,                0.86364,                0.89884,                0.61139,                 1.1073,                 1.3324,                 1.8724,              0.0013862,              0.0013862,              0.0013862
                     33,                 0.9527,                0.94578,                 1.2104,                0.81162,                0.77273,                0.86041,                0.60191,                 1.1904,                  1.547,                 1.8527,              0.0013664,              0.0013664,              0.0013664
                     34,                0.89001,                0.88195,                 1.1622,                0.78034,                0.90909,                0.87646,                0.55652,                 1.3077,                 1.8915,                 1.9797,              0.0013466,              0.0013466,              0.0013466
                     35,                0.94049,                 0.8616,                 1.2322,                0.84989,                0.90909,                0.90713,                0.58706,                 1.2338,                 1.8628,                  1.859,              0.0013268,              0.0013268,              0.0013268
                     36,                0.88339,                0.89678,                  1.245,                0.86156,                 0.8491,                0.89538,                 0.6307,                 1.0982,                  1.634,                 1.5814,               0.001307,               0.001307,               0.001307
                     37,                0.83123,                0.84021,                 1.1545,                0.78534,                0.83189,                0.87402,                 0.6191,                 1.0513,                 1.5658,                 1.3983,              0.0012872,              0.0012872,              0.0012872
                     38,                0.81907,                0.83594,                 1.1116,                 0.8395,                0.86364,                0.91551,                 0.6278,                 1.0907,                 1.4313,                 1.4085,              0.0012674,              0.0012674,              0.0012674
                     39,                0.87582,                0.85437,                 1.1725,                0.86808,                0.95455,                0.96632,                0.67043,                 1.1158,                 1.3882,                 1.4838,              0.0012476,              0.0012476,              0.0012476
                     40,                0.93583,                0.89369,                 1.3091,                0.91585,                0.98971,                0.98758,                0.61673,                 1.3092,                 1.3555,                 1.6422,              0.0012278,              0.0012278,              0.0012278
                     41,                 0.9132,                0.82543,                 1.2075,                0.95862,                0.90909,                0.98585,                0.63418,                 1.2947,                 1.2706,                 1.5967,               0.001208,               0.001208,               0.001208
                     42,                0.93082,                0.90804,                 1.1956,                0.95413,                0.94572,                0.97797,                0.64471,                 1.1438,                 1.2027,                 1.5105,              0.0011882,              0.0011882,              0.0011882
                     43,                0.84611,                0.77395,                 1.1593,                0.98388,                0.86364,                0.97312,                0.66477,                 1.0742,                 1.1553,                 1.4982,              0.0011684,              0.0011684,              0.0011684
                     44,                 0.7545,                0.73271,                 1.1032,                0.84438,                0.86364,                0.93717,                0.64467,                 1.0205,                  1.143,                 1.4816,              0.0011486,              0.0011486,              0.0011486
                     45,                0.77035,                0.75558,                   1.15,                 0.8456,                 0.9959,                0.96336,                0.69014,                 1.0148,                 1.1007,                 1.4416,              0.0011288,              0.0011288,              0.0011288
                     46,                 0.7883,                0.77521,                 1.1584,                0.98405,                0.90909,                 0.9842,                0.65537,                 1.0257,                   1.11,                 1.4152,               0.001109,               0.001109,               0.001109
                     47,                 0.7794,                0.72733,                 1.0942,                0.83302,                 0.9071,                0.92392,                 0.6475,                0.99951,                 1.2371,                 1.3903,              0.0010892,              0.0010892,              0.0010892
                     48,                0.81265,                0.74096,                  1.104,                0.88844,                0.86364,                0.93669,                0.67806,                0.88645,                 1.1446,                 1.3463,              0.0010694,              0.0010694,              0.0010694
                     49,                 0.8073,                0.73718,                 1.0705,                0.94967,                0.95455,                0.99167,                0.73039,                0.82326,                0.99933,                  1.311,              0.0010496,              0.0010496,              0.0010496
                     50,                0.90326,                0.81018,                 1.2784,                0.94479,                      1,                0.99326,                0.74817,                0.83662,                0.93681,                 1.2802,              0.0010298,              0.0010298,              0.0010298
                     51,                0.83083,                 0.7259,                 1.1485,                0.90914,                      1,                0.98758,                0.75342,                0.84732,                  0.883,                 1.2111,                0.00101,                0.00101,                0.00101
                     52,                0.74799,                0.70579,                 1.0675,                 0.9563,                0.99493,                0.97761,                0.72838,                0.91235,                0.91392,                 1.2242,              0.0009902,              0.0009902,              0.0009902
                     53,                0.83586,                0.74142,                 1.1188,                0.99846,                      1,                  0.995,                0.70879,                0.85686,                0.92115,                 1.2229,              0.0009704,              0.0009704,              0.0009704
                     54,                0.85327,                0.76886,                 1.1978,                0.99161,                      1,                  0.995,                0.70962,                0.89312,                0.95379,                 1.2616,              0.0009506,              0.0009506,              0.0009506
                     55,                0.83048,                0.83676,                 1.1429,                0.99796,                      1,                  0.995,                0.68975,                0.97459,                0.92759,                 1.3192,              0.0009308,              0.0009308,              0.0009308
                     56,                0.77421,                0.66888,                  1.118,                0.99574,                      1,                  0.995,                0.71393,                0.90806,                0.86538,                 1.2945,               0.000911,               0.000911,               0.000911
                     57,                0.73319,                0.68661,                 1.0843,                0.99724,                      1,                  0.995,                0.75817,                 0.8651,                0.81139,                 1.2755,              0.0008912,              0.0008912,              0.0008912
                     58,                 0.7144,                0.65543,                  1.096,                      1,                0.99839,                  0.995,                0.73914,                0.92395,                0.80444,                  1.313,              0.0008714,              0.0008714,              0.0008714
                     59,                0.79034,                0.69911,                  1.119,                0.98052,                      1,                  0.995,                0.73384,                0.95154,                0.79247,                 1.3407,              0.0008516,              0.0008516,              0.0008516
                     60,                0.78771,                 0.7625,                 1.1072,                 0.9832,                      1,                  0.995,                0.70691,                0.93081,                0.84249,                 1.3306,              0.0008318,              0.0008318,              0.0008318
                     61,                0.79205,                0.74166,                  1.146,                0.94095,                0.90909,                0.97643,                0.68188,                0.98675,                0.89655,                  1.409,               0.000812,               0.000812,               0.000812
                     62,                 0.7488,                0.67394,                 1.0796,                 0.9797,                0.90909,                0.97053,                0.66605,                0.97355,                0.92188,                 1.3906,              0.0007922,              0.0007922,              0.0007922
                     63,                0.69654,                0.64178,                 1.0518,                0.99265,                0.90909,                0.97999,                0.69021,                0.95357,                0.86308,                 1.3778,              0.0007724,              0.0007724,              0.0007724
                     64,                0.76312,                 0.7243,                  1.098,                      1,                0.97983,                  0.995,                0.68278,                0.94299,                0.81128,                 1.3814,              0.0007526,              0.0007526,              0.0007526
                     65,                 0.7112,                0.67073,                 1.0758,                0.98818,                      1,                  0.995,                0.69214,                0.96304,                0.79303,                 1.4136,              0.0007328,              0.0007328,              0.0007328
                     66,                0.73493,                 0.6926,                 1.1001,                0.95237,                      1,                0.99326,                0.69329,                0.98026,                0.73694,                 1.4295,               0.000713,               0.000713,               0.000713
                     67,                0.71027,                0.64966,                 1.0891,                0.95543,                      1,                0.98935,                0.69308,                0.96891,                0.70951,                 1.4024,              0.0006932,              0.0006932,              0.0006932
                     68,                0.67085,                0.61656,                 1.0644,                0.95509,                      1,                0.98935,                0.70176,                 0.9392,                 0.7166,                 1.3635,              0.0006734,              0.0006734,              0.0006734
                     69,                0.66849,                0.67106,                 1.1064,                0.95629,                0.99465,                0.99109,                0.68108,                0.95294,                0.71757,                 1.3883,              0.0006536,              0.0006536,              0.0006536
                     70,                0.60519,                0.60038,                 0.9789,                 0.9565,                0.99958,                0.99326,                0.67536,                0.98019,                0.71517,                  1.438,              0.0006338,              0.0006338,              0.0006338
                     71,                0.66308,                0.62497,                 1.0882,                0.99503,                0.95455,                0.99326,                0.67307,                 1.0073,                0.70304,                 1.4571,               0.000614,               0.000614,               0.000614
                     72,                  0.641,                0.56308,                  1.007,                0.99344,                0.95455,                0.99326,                0.69296,                 0.9842,                0.69104,                 1.4565,              0.0005942,              0.0005942,              0.0005942
                     73,                0.68053,                0.62398,                 1.0843,                 0.9826,                      1,                  0.995,                0.69301,                0.93903,                0.69691,                 1.4407,              0.0005744,              0.0005744,              0.0005744
                     74,                0.59965,                0.54969,                 1.0133,                0.99307,                      1,                  0.995,                0.69411,                0.93268,                0.67937,                 1.4589,              0.0005546,              0.0005546,              0.0005546
                     75,                0.66624,                0.61793,                 1.0627,                0.99247,                      1,                  0.995,                0.68224,                0.93363,                 0.6791,                 1.4626,              0.0005348,              0.0005348,              0.0005348
                     76,                0.72024,                0.61359,                 1.1536,                0.99225,                      1,                  0.995,                0.69694,                0.93299,                0.68057,                 1.4424,               0.000515,               0.000515,               0.000515
                     77,                 0.7294,                0.62933,                  1.104,                0.98426,                      1,                  0.995,                0.70826,                0.92025,                0.69331,                 1.4237,              0.0004952,              0.0004952,              0.0004952
                     78,                0.61914,                0.60184,                 1.0615,                0.98735,                      1,                  0.995,                0.70638,                0.94077,                0.70837,                 1.4203,              0.0004754,              0.0004754,              0.0004754
                     79,                0.69508,                0.59868,                 1.0973,                      1,                0.99785,                  0.995,                0.71128,                0.95061,                0.69365,                 1.4052,              0.0004556,              0.0004556,              0.0004556
                     80,                 0.6058,                0.56115,                0.99128,                      1,                0.99081,                  0.995,                0.72203,                0.96116,                0.66911,                 1.3906,              0.0004358,              0.0004358,              0.0004358
                     81,                0.67522,                0.57736,                 1.0357,                0.99535,                      1,                  0.995,                0.72752,                0.96133,                0.64973,                 1.4085,               0.000416,               0.000416,               0.000416
                     82,                0.64898,                0.57249,                 1.0303,                0.99075,                      1,                  0.995,                0.72196,                0.95679,                0.63266,                 1.4105,              0.0003962,              0.0003962,              0.0003962
                     83,                0.66439,                0.57128,                 1.0909,                0.99039,                      1,                  0.995,                0.71818,                0.94095,                0.60968,                 1.3818,              0.0003764,              0.0003764,              0.0003764
                     84,                0.59159,                0.54832,                 1.0119,                0.98896,                      1,                  0.995,                0.71244,                0.90663,                0.60366,                 1.3389,              0.0003566,              0.0003566,              0.0003566
                     85,                0.63679,                0.54562,                 1.0433,                0.99421,                      1,                  0.995,                0.72651,                0.87053,                 0.6102,                 1.3188,              0.0003368,              0.0003368,              0.0003368
                     86,                0.66006,                0.56384,                 1.0722,                0.99639,                      1,                  0.995,                0.73647,                0.86433,                0.59453,                 1.3084,               0.000317,               0.000317,               0.000317
                     87,                0.59449,                0.55046,                  1.012,                0.99573,                      1,                  0.995,                0.72705,                0.84692,                0.58786,                 1.3124,              0.0002972,              0.0002972,              0.0002972
                     88,                 0.5859,                0.55612,                 1.0532,                0.99612,                      1,                  0.995,                 0.7356,                 0.8305,                0.58679,                 1.3029,              0.0002774,              0.0002774,              0.0002774
                     89,                0.63001,                0.57035,                 1.1118,                0.99737,                      1,                  0.995,                0.73135,                0.82352,                0.59654,                 1.2849,              0.0002576,              0.0002576,              0.0002576
                     90,                0.57163,                0.65103,                 1.0778,                0.99914,                      1,                  0.995,                0.74313,                0.82701,                0.58738,                 1.2818,              0.0002378,              0.0002378,              0.0002378
                     91,                  0.405,                0.57569,                0.92375,                0.99918,                      1,                  0.995,                0.73834,                0.82639,                0.59989,                 1.2757,               0.000218,               0.000218,               0.000218
                     92,                0.49677,                0.59699,                 1.0062,                0.99981,                      1,                  0.995,                0.75245,                0.82191,                0.60639,                 1.2653,              0.0001982,              0.0001982,              0.0001982
                     93,                0.46481,                0.53155,                0.93396,                0.99902,                      1,                  0.995,                0.74987,                0.81254,                0.60894,                 1.2558,              0.0001784,              0.0001784,              0.0001784
                     94,                0.43252,                 0.4951,                 0.9703,                0.99876,                      1,                  0.995,                0.76863,                0.81491,                0.61084,                  1.264,              0.0001586,              0.0001586,              0.0001586
                     95,                0.45584,                0.47997,                0.94069,                      1,                0.99957,                  0.995,                0.75419,                0.78723,                0.62917,                 1.2344,              0.0001388,              0.0001388,              0.0001388
                     96,                0.42745,                0.50172,                0.94059,                0.99995,                      1,                  0.995,                0.74616,                0.80347,                0.62197,                 1.2504,               0.000119,               0.000119,               0.000119
                     97,                0.42131,                0.48581,                0.98616,                      1,                0.99937,                  0.995,                0.75505,                0.80762,                0.61991,                 1.2564,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.41202,                0.51175,                0.89662,                      1,                 0.9989,                  0.995,                0.74734,                0.79994,                0.61973,                  1.256,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.45206,                0.51646,                0.95586,                      1,                0.99844,                  0.995,                0.74364,                0.79263,                0.61763,                  1.256,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.50704,                0.56998,                 1.0497,                      1,                0.99939,                  0.995,                0.74312,                0.79021,                0.61428,                 1.2612,               3.98e-05,               3.98e-05,               3.98e-05
